1,"ACEH",1492,"ACEH BARAT",1107,11
76096,"MALUKU",77051,"KOTA TUAL",8172,81
76096,"MALUKU",76097,"MALUKU BARAT DAYA",8108,81
76096,"MALUKU",76284,"MALUKU TENGAH",8103,81
76096,"MALUKU",76470,"MALUKU TENGGARA",8102,81
76096,"MALUKU",76568,"MALUKU TENGGARA BARAT",8101,81
76096,"MALUKU",76771,"SERAM BAGIAN BARAT",8106,81
76096,"MALUKU",76708,"SERAM BAGIAN TIMUR",8107,81
77085,"MALUKU UTARA",77155,"HALMAHERA BARAT",8201,82
77085,"MALUKU UTARA",77578,"HALMAHERA SELATAN",8204,82
77085,"MALUKU UTARA",77311,"HALMAHERA TENGAH",8202,82
77085,"MALUKU UTARA",77956,"HALMAHERA TIMUR",8206,82
77085,"MALUKU UTARA",77364,"HALMAHERA UTARA",8205,82
77085,"MALUKU UTARA",77858,"KEPULAUAN SULA",8203,82
77085,"MALUKU UTARA",78040,"KOTA TERNATE",8271,82
77085,"MALUKU UTARA",78122,"KOTA TIDORE KEPULAUAN",8272,82
77085,"MALUKU UTARA",77086,"PULAU MOROTAI",8207,82
77085,"MALUKU UTARA",928079,"PULAU TALIABU",8208,82
54020,"NUSA TENGGARA BARAT",54666,"BIMA",5272,52
54020,"NUSA TENGGARA BARAT",54590,"DOMPU",5205,52
54020,"NUSA TENGGARA BARAT",54982,"KOTA BIMA",5206,52
54020,"NUSA TENGGARA BARAT",54925,"KOTA MATARAM",5271,52
54020,"NUSA TENGGARA BARAT",54021,"LOMBOK BARAT",5201,52
54020,"NUSA TENGGARA BARAT",54123,"LOMBOK TENGAH",5202,52
54020,"NUSA TENGGARA BARAT",54260,"LOMBOK TIMUR",5203,52
54020,"NUSA TENGGARA BARAT",55026,"LOMBOK UTARA",5208,52
54020,"NUSA TENGGARA BARAT",54400,"SUMBAWA",5204,52
54020,"NUSA TENGGARA BARAT",54853,"SUMBAWA BARAT",5207,52
55065,"NUSA TENGGARA TIMUR",56051,"ALOR",5307,53
55065,"NUSA TENGGARA TIMUR",55819,"BELU",5306,53
55065,"NUSA TENGGARA TIMUR",56671,"ENDE",5311,53
55065,"NUSA TENGGARA TIMUR",56244,"FLORES TIMUR",5309,53
55065,"NUSA TENGGARA TIMUR",58040,"KOTA KUPANG",5371,53
55065,"NUSA TENGGARA TIMUR",55066,"KUPANG",5303,53
55065,"NUSA TENGGARA TIMUR",57406,"LEMBATA",5308,53
55065,"NUSA TENGGARA TIMUR",928072,"MALAKA",5321,53
55065,"NUSA TENGGARA TIMUR",57008,"MANGGARAI",5313,53
55065,"NUSA TENGGARA TIMUR",57649,"MANGGARAI BARAT",5315,53
55065,"NUSA TENGGARA TIMUR",58098,"MANGGARAI TIMUR",5319,53
55065,"NUSA TENGGARA TIMUR",57778,"NAGEKEO",5318,53
55065,"NUSA TENGGARA TIMUR",56904,"NGADA",5312,53
55065,"NUSA TENGGARA TIMUR",57560,"ROTE NDAO",5314,53
55065,"NUSA TENGGARA TIMUR",58219,"SABU RAIJUA",5320,53
55065,"NUSA TENGGARA TIMUR",56489,"SIKKA",5310,53
55065,"NUSA TENGGARA TIMUR",57346,"SUMBA BARAT",5301,53
55065,"NUSA TENGGARA TIMUR",57935,"SUMBA BARAT DAYA",5317,53
55065,"NUSA TENGGARA TIMUR",57886,"SUMBA TENGAH",5316,53
55065,"NUSA TENGGARA TIMUR",57167,"SUMBA TIMUR",5302,53
55065,"NUSA TENGGARA TIMUR",55347,"TIMOR TENGAH SELATAN",5304,53
55065,"NUSA TENGGARA TIMUR",55620,"TIMOR TENGAH UTARA",5305,53
78203,"PAPUA",79163,"ASMAT",9415,94
78203,"PAPUA",80526,"BIAK NUMFOR",9409,94
78203,"PAPUA",78927,"BOVEN DIGOEL",9413,94
78203,"PAPUA",78289,"DEIYAI",9436,94
78203,"PAPUA",79752,"DOGIYAI",9434,94
78203,"PAPUA",78204,"INTAN JAYA",9435,94
78203,"PAPUA",80144,"JAYAPURA",9403,94
78203,"PAPUA",80015,"JAYAWIJAYA",9402,94
78203,"PAPUA",81192,"KEEROM",9420,94
78203,"PAPUA",80402,"KEPULAUAN YAPEN",9408,94
78203,"PAPUA",79421,"KOTA JAYAPURA",9403,94
78203,"PAPUA",79564,"LANNY JAYA",9430,94
78203,"PAPUA",79354,"MAMBERAMO RAYA",9428,94
78203,"PAPUA",79466,"MAMBERAMO TENGAH",9431,94
78203,"PAPUA",79019,"MAPPI",9414,94
78203,"PAPUA",79826,"MERAUKE",9401,94
78203,"PAPUA",81007,"MIMIKA",9412,94
78203,"PAPUA",80309,"NABIRE",9404,94
78203,"PAPUA",79629,"NDUGA",9429,94
78203,"PAPUA",80851,"PANIAI",9410,94
78203,"PAPUA",81261,"PEGUNUNGAN BINTANG",9417,94
78203,"PAPUA",79663,"PUNCAK",9433,94
78203,"PAPUA",80724,"PUNCAK JAYA",9411,94
78203,"PAPUA",81104,"SARMI",9419,94
78203,"PAPUA",79310,"SUPIORI",9427,94
78203,"PAPUA",78324,"TOLIKARA",9418,94
78203,"PAPUA",78862,"WAROPEN",9426,94
78203,"PAPUA",81357,"YAHUKIMO",9416,94
78203,"PAPUA",79531,"YALIMO",9432,94
81877,"PAPUA BARAT",82605,"FAKFAK",9101,91
81877,"PAPUA BARAT",83194,"KAIMANA",9102,91
81877,"PAPUA BARAT",83289,"KOTA SORONG",9107,91
81877,"PAPUA BARAT",82154,"MANOKWARI",9105,91
81877,"PAPUA BARAT",928080,"MANOKWARI SELATAN",9105,91
81877,"PAPUA BARAT",81878,"MAYBRAT",9110,91
81877,"PAPUA BARAT",928081,"PEGUNUNGAN ARFAK",9104,91
81877,"PAPUA BARAT",82850,"RAJA AMPAT",9108,91
81877,"PAPUA BARAT",82022,"SORONG",9107,91
81877,"PAPUA BARAT",82724,"SORONG SELATAN",9106,91
81877,"PAPUA BARAT",81992,"TAMBRAUW",9109,91
81877,"PAPUA BARAT",82965,"TELUK BINTUNI",9104,91
81877,"PAPUA BARAT",83107,"TELUK WONDAMA",9103,91
14086,"RIAU",14630,"BENGKALIS",1408,14
14086,"RIAU",14741,"INDRAGIRI HILIR",1403,14
14086,"RIAU",14414,"INDRAGIRI HULU",1402,14
14086,"RIAU",14166,"KAMPAR",1406,14
14086,"RIAU",14087,"KEPULAUAN MERANTI",1410,14
14086,"RIAU",15846,"KOTA DUMAI",1473,14
14086,"RIAU",15775,"KOTA PEKANBARU",1471,14
14086,"RIAU",15553,"KUANTAN SINGINGI",1401,14
14086,"RIAU",14955,"PELALAWAN",1404,14
14086,"RIAU",15254,"ROKAN HILIR",1409,14
14086,"RIAU",15087,"ROKAN HULU",1407,14
14086,"RIAU",15412,"SIAK",1405,14
75425,"SULAWESI BARAT",76047,"MAJENE",7601,76
75425,"SULAWESI BARAT",75670,"MAMASA",7603,76
75425,"SULAWESI BARAT",75502,"MAMUJU",7604,76
75425,"SULAWESI BARAT",928078,"MAMUJU TENGAH",7604,76
75425,"SULAWESI BARAT",75426,"MAMUJU UTARA",7605,76
75425,"SULAWESI BARAT",75863,"POLEWALI MANDAR",7602,76
69268,"SULAWESI SELATAN",69668,"BANTAENG",7303,73
69268,"SULAWESI SELATAN",70873,"BARRU",7310,73
69268,"SULAWESI SELATAN",70239,"BONE",7311,73
69268,"SULAWESI SELATAN",69531,"BULUKUMBA",7302,73
69268,"SULAWESI SELATAN",71437,"ENREKANG",7316,73
69268,"SULAWESI SELATAN",69962,"GOWA",7306,73
69268,"SULAWESI SELATAN",69744,"JENEPONTO",7304,73
69268,"SULAWESI SELATAN",69442,"KEPULAUAN SELAYAR",7301,73
69268,"SULAWESI SELATAN",72309,"KOTA MAKASSAR",7371,73
69268,"SULAWESI SELATAN",72493,"KOTA PALOPO",7373,73
69268,"SULAWESI SELATAN",72467,"KOTA PARE PARE",7372,73
69268,"SULAWESI SELATAN",71579,"LUWU",7317,73
69268,"SULAWESI SELATAN",72190,"LUWU TIMUR",7325,73
69268,"SULAWESI SELATAN",72007,"LUWU UTARA",7322,73
69268,"SULAWESI SELATAN",70639,"MAROS",7308,73
69268,"SULAWESI SELATAN",70757,"PANGKAJENE DAN KEPULAUAN",7309,73
69268,"SULAWESI SELATAN",71327,"PINRANG",7315,73
69268,"SULAWESI SELATAN",71209,"SIDENRENG RAPPANG",7314,73
69268,"SULAWESI SELATAN",70149,"SINJAI",7307,73
69268,"SULAWESI SELATAN",70935,"SOPPENG",7312,73
69268,"SULAWESI SELATAN",69869,"TAKALAR",7305,73
69268,"SULAWESI SELATAN",71828,"TANA TORAJA",7318,73
69268,"SULAWESI SELATAN",69269,"TORAJA UTARA",7326,73
69268,"SULAWESI SELATAN",71014,"WAJO",7313,73
67393,"SULAWESI TENGAH",67558,"BANGGAI",7202,72
67393,"SULAWESI TENGAH",68681,"BANGGAI KEPULAUAN",7201,72
67393,"SULAWESI TENGAH",928074,"BANGGAI LAUT",7201,72
67393,"SULAWESI TENGAH",68309,"BUOL",7207,72
67393,"SULAWESI TENGAH",68041,"DONGGALA",7205,72
67393,"SULAWESI TENGAH",69220,"KOTA PALU",7271,72
67393,"SULAWESI TENGAH",68428,"MOROWALI",7203,72
67393,"SULAWESI TENGAH",928075,"MOROWALI UTARA",7203,72
67393,"SULAWESI TENGAH",68887,"PARIGI MOUTONG",7208,72
67393,"SULAWESI TENGAH",67866,"POSO",7204,72
67393,"SULAWESI TENGAH",67394,"SIGI",7210,72
67393,"SULAWESI TENGAH",69089,"TOJO UNA-UNA",7209,72
67393,"SULAWESI TENGAH",68206,"TOLITOLI",7206,72
72551,"SULAWESI TENGGARA",74018,"BOMBANA",7406,74
72551,"SULAWESI TENGGARA",73420,"BUTON",7401,74
72551,"SULAWESI TENGGARA",928084,"BUTON SELATAN",7401,74
72551,"SULAWESI TENGGARA",928083,"BUTON TENGAH",7401,74
72551,"SULAWESI TENGGARA",74525,"BUTON UTARA",7409,74
72551,"SULAWESI TENGGARA",72552,"KOLAKA",7404,74
72551,"SULAWESI TENGGARA",928076,"KOLAKA TIMUR",7411,74
72551,"SULAWESI TENGGARA",74288,"KOLAKA UTARA",7408,74
72551,"SULAWESI TENGGARA",72786,"KONAWE",7403,74
72551,"SULAWESI TENGGARA",928077,"KONAWE KEPULAUAN",7403,74
72551,"SULAWESI TENGGARA",73650,"KONAWE SELATAN",7405,74
72551,"SULAWESI TENGGARA",74437,"KONAWE UTARA",7410,74
72551,"SULAWESI TENGGARA",74665,"KOTA BAU BAU",7472,74
72551,"SULAWESI TENGGARA",74590,"KOTA KENDARI",7471,74
72551,"SULAWESI TENGGARA",73150,"MUNA",7402,74
72551,"SULAWESI TENGGARA",928082,"MUNA BARAT",7402,74
72551,"SULAWESI TENGGARA",74179,"WAKATOBI",7407,74
65702,"SULAWESI UTARA",65822,"BOLAANG MONGONDOW",7101,71
65702,"SULAWESI UTARA",65760,"BOLAANG MONGONDOW SELATAN",7110,71
65702,"SULAWESI UTARA",65703,"BOLAANG MONGONDOW TIMUR",7111,71
65702,"SULAWESI UTARA",66936,"BOLAANG MONGONDOW UTARA",7107,71
65702,"SULAWESI UTARA",67035,"KEP. SIAU TAGULANDANG BIARO",7108,71
65702,"SULAWESI UTARA",66188,"KEPULAUAN SANGIHE",7103,71
65702,"SULAWESI UTARA",66371,"KEPULAUAN TALAUD",7104,71
65702,"SULAWESI UTARA",67227,"KOTA BITUNG",7172,71
65702,"SULAWESI UTARA",67355,"KOTA KOTAMOBAGU",7174,71
65702,"SULAWESI UTARA",67130,"KOTA MANADO",7171,71
65702,"SULAWESI UTARA",67305,"KOTA TOMOHON",7173,71
65702,"SULAWESI UTARA",65974,"MINAHASA",7102,71
65702,"SULAWESI UTARA",66544,"MINAHASA SELATAN",7105,71
65702,"SULAWESI UTARA",66853,"MINAHASA TENGGARA",7109,71
65702,"SULAWESI UTARA",66718,"MINAHASA UTARA",7106,71
12920,"SUMATERA BARAT",13317,"AGAM",1307,13
12920,"SUMATERA BARAT",13608,"DHARMASRAYA",1311,13
12920,"SUMATERA BARAT",13554,"KEPULAUAN MENTAWAI",1301,13
12920,"SUMATERA BARAT",13905,"KOTA BUKITTINGGI",1375,13
12920,"SUMATERA BARAT",13712,"KOTA PADANG",1371,13
12920,"SUMATERA BARAT",13886,"KOTA PADANG PANJANG",1374,13
12920,"SUMATERA BARAT",14010,"KOTA PARIAMAN",1377,13
12920,"SUMATERA BARAT",13933,"KOTA PAYAKUMBUH",1376,13
12920,"SUMATERA BARAT",13844,"KOTA SAWAHLUNTO",1373,13
12920,"SUMATERA BARAT",13828,"KOTA SOLOK",1303,13
12920,"SUMATERA BARAT",13416,"LIMA PULUH KOTA",1308,13
12920,"SUMATERA BARAT",13253,"PADANG PARIAMAN",1306,13
12920,"SUMATERA BARAT",13509,"PASAMAN",1309,13
12920,"SUMATERA BARAT",13681,"PASAMAN BARAT",1312,13
12920,"SUMATERA BARAT",12921,"PESISIR SELATAN",1302,13
12920,"SUMATERA BARAT",13099,"SIJUNJUNG",1304,13
12920,"SUMATERA BARAT",13010,"SOLOK",1372,13
12920,"SUMATERA BARAT",13634,"SOLOK SELATAN",1310,13
12920,"SUMATERA BARAT",13163,"TANAH DATAR",1305,13
17404,"SUMATERA SELATAN",19172,"BANYUASIN",1607,16
17404,"SUMATERA SELATAN",20345,"EMPAT LAWANG",1611,16
17404,"SUMATERA SELATAN",20677,"KOTA LUBUKLINGGAU",1674,16
17404,"SUMATERA SELATAN",20636,"KOTA PAGAR ALAM",1673,16
17404,"SUMATERA SELATAN",20512,"KOTA PALEMBANG",1671,16
17404,"SUMATERA SELATAN",20758,"KOTA PRABUMULIH",1672,16
17404,"SUMATERA SELATAN",18244,"LAHAT",1604,16
17404,"SUMATERA SELATAN",17895,"MUARA ENIM",1603,16
17404,"SUMATERA SELATAN",18942,"MUSI BANYUASIN",1606,16
17404,"SUMATERA SELATAN",18643,"MUSI RAWAS",1605,16
17404,"SUMATERA SELATAN",928070,"MUSI RAWAS UTARA",1613,16
17404,"SUMATERA SELATAN",20087,"OGAN ILIR",1610,16
17404,"SUMATERA SELATAN",17570,"OGAN KOMERING ILIR",1602,16
17404,"SUMATERA SELATAN",17405,"OGAN KOMERING ULU",1601,16
17404,"SUMATERA SELATAN",19808,"OGAN KOMERING ULU SELATAN",1608,16
17404,"SUMATERA SELATAN",19492,"OGAN KOMERING ULU TIMUR",1609,16
17404,"SUMATERA SELATAN",928069,"PENUKAL ABAB LEMATANG ILIR",1612,16
6728,"SUMATERA UTARA",9497,"ASAHAN",1208,12
6728,"SUMATERA UTARA",11635,"BATU BARA",1219,12
6728,"SUMATERA UTARA",9835,"DAIRI",1210,12
6728,"SUMATERA UTARA",8688,"DELI SERDANG",1212,12
6728,"SUMATERA UTARA",11083,"HUMBANG HASUNDUTAN",1215,12
6728,"SUMATERA UTARA",8408,"KARO",1211,12
6728,"SUMATERA UTARA",12038,"KOTA BINJAI",1276,12
6728,"SUMATERA UTARA",7132,"KOTA GUNUNGSITOLI",1278,12
6728,"SUMATERA UTARA",11743,"KOTA MEDAN",1275,12
6728,"SUMATERA UTARA",12122,"KOTA PADANG SIDIMPUAN",1277,12
6728,"SUMATERA UTARA",11916,"KOTA PEMATANGSIANTAR",1273,12
6728,"SUMATERA UTARA",11978,"KOTA SIBOLGA",1271,12
6728,"SUMATERA UTARA",12000,"KOTA TANJUNG BALAI",1272,12
6728,"SUMATERA UTARA",12081,"KOTA TEBING TINGGI",1274,12
6728,"SUMATERA UTARA",9727,"LABUHANBATU",1207,12
6728,"SUMATERA UTARA",6729,"LABUHANBATU SELATAN",1222,12
6728,"SUMATERA UTARA",6789,"LABUHANBATU UTARA",1223,12
6728,"SUMATERA UTARA",8094,"LANGKAT",1213,12
6728,"SUMATERA UTARA",10227,"MANDAILING NATAL",1202,12
6728,"SUMATERA UTARA",7960,"NIAS",1201,12
6728,"SUMATERA UTARA",7013,"NIAS BARAT",1225,12
6728,"SUMATERA UTARA",10646,"NIAS SELATAN",1214,12
6728,"SUMATERA UTARA",6888,"NIAS UTARA",1224,12
6728,"SUMATERA UTARA",12606,"PADANG LAWAS",1221,12
6728,"SUMATERA UTARA",12208,"PADANG LAWAS UTARA",1220,12
6728,"SUMATERA UTARA",11022,"PAKPAK BHARAT",1216,12
6728,"SUMATERA UTARA",11247,"SAMOSIR",1217,12
6728,"SUMATERA UTARA",11374,"SERDANG BEDAGAI",1218,12
6728,"SUMATERA UTARA",9114,"SIMALUNGUN",1209,12
6728,"SUMATERA UTARA",7697,"TAPANULI SELATAN",1203,12
6728,"SUMATERA UTARA",7240,"TAPANULI TENGAH",1204,12
6728,"SUMATERA UTARA",7438,"TAPANULI UTARA",1205,12
6728,"SUMATERA UTARA",10020,"TOBA SAMOSIR",1206,12
